ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
0,plastic,586,1,-198,-7
0,plastic,587,1,-197,-86
0,plastic,588,1,-196,-157
0,plastic,589,1,-195,-49
0,plastic,590,1,-194,-151
0,plastic,591,1,-193,-85
0,plastic,592,1,-192,-7
0,plastic,593,1,-191,35
0,plastic,594,1,-190,-155
0,plastic,595,1,-189,6
0,plastic,596,1,-188,-24
0,plastic,597,1,-187,5
0,plastic,598,1,-186,-24
0,plastic,599,1,-185,-25
0,plastic,600,1,-184,-253
0,plastic,601,1,-183,-7
0,plastic,602,1,-182,6
0,plastic,603,1,-181,-24
0,plastic,604,1,-180,47
0,plastic,605,1,-179,6
0,plastic,606,1,-178,-24
0,plastic,607,1,-177,6
0,plastic,608,1,-176,-86
0,plastic,609,1,-175,-49
0,plastic,610,1,-174,-253
0,plastic,611,1,-173,-86
0,plastic,612,1,-172,-253
0,plastic,613,1,-171,-49
0,plastic,614,1,-170,23
0,plastic,615,1,-169,24
0,plastic,616,1,-168,35
0,plastic,617,1,-167,29
0,plastic,618,1,-166,-50
0,plastic,619,1,-165,15
0,plastic,620,1,-164,-155
0,plastic,621,1,-163,-25
0,plastic,622,1,-162,-8
0,plastic,623,1,-161,5
0,plastic,624,1,-160,23
0,plastic,625,1,-159,5
0,plastic,626,1,-158,-91
0,plastic,627,1,-157,15
0,plastic,628,1,-156,-253
0,plastic,629,1,-155,-8
0,plastic,630,1,-154,-52
0,plastic,631,1,-153,5
0,plastic,632,1,-152,-253
0,plastic,633,1,-151,23
0,plastic,634,1,-150,5
0,plastic,635,1,-149,15
0,plastic,636,1,-148,4
0,plastic,637,1,-147,-90
0,plastic,638,1,-146,-253
0,plastic,639,1,-145,-253
0,plastic,640,1,-144,-159
0,plastic,641,1,-143,-253
0,plastic,642,1,-142,5
0,plastic,643,1,-141,-25
0,plastic,644,1,-140,-93
0,plastic,645,1,-139,-253
0,plastic,646,1,-138,-253
0,plastic,647,1,-137,-26
0,plastic,648,1,-136,-93
0,plastic,649,1,-135,-10
0,plastic,650,1,-134,-96
0,plastic,651,1,-133,-28
0,plastic,652,1,-132,-55
0,plastic,653,1,-131,43
0,plastic,654,1,-130,14
0,plastic,655,1,-129,22
0,plastic,656,1,-128,-96
0,plastic,657,1,-127,-162
0,plastic,658,1,-126,-253
0,plastic,659,1,-125,-167
0,plastic,660,1,-124,49
0,plastic,661,1,-123,-253
0,plastic,662,1,-122,-253
0,plastic,663,1,-121,-95
0,plastic,664,1,-120,-95
0,plastic,665,1,-119,-93
0,plastic,666,1,-118,-253
0,plastic,667,1,-117,-172
0,plastic,668,1,-116,-253
0,plastic,669,1,-115,3
0,plastic,670,1,-114,49
0,plastic,671,1,-113,-93
0,plastic,672,1,-112,-10
0,plastic,673,1,-111,-28
0,plastic,674,1,-110,35
0,plastic,675,1,-109,-163
0,plastic,676,1,-108,-167
0,plastic,677,1,-107,29
0,plastic,678,1,-106,-165
0,plastic,679,1,-105,-253
0,plastic,680,1,-104,-29
0,plastic,681,1,-103,-10
0,plastic,682,1,-102,-253
0,plastic,683,1,-101,14
0,plastic,684,1,-100,4
0,plastic,685,1,-99,-94
0,plastic,686,1,-98,-10
0,plastic,687,1,-97,14
0,plastic,688,1,-96,-253
0,plastic,689,1,-95,-168
0,plastic,690,1,-94,-253
0,plastic,691,1,-93,-9
0,plastic,692,1,-92,-10
0,plastic,693,1,-91,4
0,plastic,694,1,-90,-54
0,plastic,695,1,-89,22
0,plastic,696,1,-88,4
0,plastic,697,1,-87,43
0,plastic,698,1,-86,39
0,plastic,699,1,-85,15
0,plastic,700,1,-84,-253
0,plastic,701,1,-83,-253
0,plastic,702,1,-82,-253
0,plastic,703,1,-81,-253
0,plastic,704,1,-80,-253
0,plastic,705,1,-79,-253
0,plastic,706,1,-78,-56
0,plastic,707,1,-77,-253
0,plastic,708,1,-76,-253
0,plastic,709,1,-75,-253
0,plastic,710,1,-74,-253
0,plastic,711,1,-73,-253
0,plastic,712,1,-72,-253
0,plastic,713,1,-71,-253
0,plastic,714,1,-70,-253
0,plastic,715,1,-69,-253
0,plastic,716,1,-68,-253
0,plastic,717,1,-67,-253
0,plastic,718,1,-66,-253
0,plastic,719,1,-65,-253
0,plastic,720,1,-64,-253
0,plastic,721,1,-63,-253
0,plastic,722,1,-62,-30
0,plastic,723,1,-61,-253
0,plastic,724,1,-60,3
0,plastic,725,1,-59,-253
0,plastic,726,1,-58,-253
0,plastic,727,1,-57,-168
0,plastic,728,1,-56,-253
0,plastic,729,1,-55,-253
0,plastic,730,1,-54,-253
0,plastic,731,1,-53,-253
0,plastic,732,1,-52,-253
0,plastic,733,1,-51,-253
0,plastic,734,1,-50,-253
0,plastic,735,1,-49,-253
0,plastic,736,1,-48,-253
0,plastic,737,1,-47,-253
0,plastic,738,1,-46,-253
0,plastic,739,1,-45,-253
0,plastic,740,1,-44,-253
0,plastic,741,1,-43,-253
0,plastic,742,1,-42,-253
0,plastic,743,1,-41,-253
0,plastic,744,1,-40,-253
0,plastic,745,1,-39,-253
0,plastic,746,1,-38,-253
0,plastic,747,1,-37,-253
0,plastic,748,1,-36,-253
0,plastic,749,1,-35,-253
0,plastic,750,1,-34,-253
0,plastic,751,1,-33,-253
0,plastic,752,1,-32,-253
0,plastic,753,1,-31,-253
0,plastic,754,1,-30,-253
0,plastic,755,1,-29,-253
0,plastic,756,1,-28,-253
0,plastic,757,1,-27,-253
0,plastic,758,1,-26,-253
0,plastic,759,1,-25,-114
0,plastic,760,1,-24,-253
0,plastic,761,1,-23,-253
0,plastic,762,1,-22,-253
0,plastic,763,1,-21,-253
0,plastic,764,1,-20,-253
0,plastic,765,1,-19,-253
0,plastic,766,1,-18,-253
0,plastic,767,1,-17,-253
0,plastic,768,1,-16,-253
0,plastic,769,1,-15,-253
0,plastic,770,1,-14,-253
0,plastic,771,1,-13,-253
0,plastic,772,1,-12,-253
0,plastic,773,1,-11,-253
0,plastic,774,1,-10,-253
0,plastic,775,1,-9,-253
0,plastic,776,1,-8,-253
0,plastic,777,1,-7,-253
0,plastic,778,1,-6,-253
0,plastic,779,1,-5,-253
0,plastic,780,1,-4,-253
0,plastic,781,1,-3,-253
0,plastic,782,1,-2,-253
0,plastic,783,1,-1,-253
0,fixed,0,4,-834,-30000
0,fixed,1,1,43,10000
0,fixed,2,0,0,0
0,reward,0,3,-833,179
1,plastic,0,1,-784,48
1,plastic,1,1,-783,48
1,plastic,2,1,-782,48
1,plastic,3,1,-781,48
1,plastic,4,1,-780,48
1,plastic,5,1,-779,48
1,plastic,6,1,-778,48
1,plastic,7,1,-777,48
1,plastic,8,1,-776,48
1,plastic,9,1,-775,48
1,plastic,10,1,-774,48
1,plastic,11,1,-773,48
1,plastic,12,1,-772,48
1,plastic,13,1,-771,48
1,plastic,14,1,-770,48
1,plastic,15,1,-769,48
1,plastic,16,1,-768,48
1,plastic,17,1,-767,48
1,plastic,18,1,-766,48
1,plastic,19,1,-765,48
1,plastic,20,1,-764,48
1,plastic,21,1,-763,48
1,plastic,22,1,-762,48
1,plastic,23,1,-761,48
1,plastic,24,1,-760,48
1,plastic,25,1,-759,48
1,plastic,26,1,-758,48
1,plastic,27,1,-757,48
1,plastic,28,1,-756,48
1,plastic,29,1,-755,48
1,plastic,30,1,-754,48
1,plastic,31,1,-753,48
1,plastic,32,1,-752,48
1,plastic,33,1,-751,48
1,plastic,34,1,-750,48
1,plastic,35,1,-749,48
1,plastic,36,1,-748,48
1,plastic,37,1,-747,48
1,plastic,38,1,-746,48
1,plastic,39,1,-745,45
1,plastic,40,1,-744,45
1,plastic,41,1,-743,48
1,plastic,42,1,-742,45
1,plastic,43,1,-741,48
1,plastic,44,1,-740,48
1,plastic,45,1,-739,48
1,plastic,46,1,-738,48
1,plastic,47,1,-737,48
1,plastic,48,1,-736,48
1,plastic,49,1,-735,48
1,plastic,50,1,-734,48
1,plastic,51,1,-733,48
1,plastic,52,1,-732,48
1,plastic,53,1,-731,48
1,plastic,54,1,-730,48
1,plastic,55,1,-729,48
1,plastic,56,1,-728,48
1,plastic,57,1,-727,48
1,plastic,58,1,-726,48
1,plastic,59,1,-725,45
1,plastic,60,1,-724,48
1,plastic,61,1,-723,48
1,plastic,62,1,-722,48
1,plastic,63,1,-721,48
1,plastic,64,1,-720,45
1,plastic,65,1,-719,45
1,plastic,66,1,-718,45
1,plastic,67,1,-717,48
1,plastic,68,1,-716,48
1,plastic,69,1,-715,45
1,plastic,70,1,-714,45
1,plastic,71,1,-713,48
1,plastic,72,1,-712,48
1,plastic,73,1,-711,45
1,plastic,74,1,-710,48
1,plastic,75,1,-709,48
1,plastic,76,1,-708,48
1,plastic,77,1,-707,48
1,plastic,78,1,-706,48
1,plastic,79,1,-705,48
1,plastic,80,1,-704,48
1,plastic,81,1,-703,48
1,plastic,82,1,-702,48
1,plastic,83,1,-701,48
1,plastic,84,1,-700,48
1,plastic,85,1,-699,48
1,plastic,86,1,-698,48
1,plastic,87,1,-697,48
1,plastic,88,1,-696,45
1,plastic,89,1,-695,48
1,plastic,90,1,-694,48
1,plastic,91,1,-693,45
1,plastic,92,1,-692,45
1,plastic,93,1,-691,45
1,plastic,94,1,-690,48
1,plastic,95,1,-689,48
1,plastic,96,1,-688,48
1,plastic,97,1,-687,45
1,plastic,98,1,-686,48
1,plastic,99,1,-685,48
1,plastic,100,1,-684,41
1,plastic,101,1,-683,48
1,plastic,102,1,-682,48
1,plastic,103,1,-681,48
1,plastic,104,1,-680,45
1,plastic,105,1,-679,48
1,plastic,106,1,-678,48
1,plastic,107,1,-677,48
1,plastic,108,1,-676,48
1,plastic,109,1,-675,48
1,plastic,110,1,-674,48
1,plastic,111,1,-673,48
1,plastic,112,1,-672,48
1,plastic,113,1,-671,45
1,plastic,114,1,-670,45
1,plastic,115,1,-669,48
1,plastic,116,1,-668,41
1,plastic,117,1,-667,37
1,plastic,118,1,-666,45
1,plastic,119,1,-665,41
1,plastic,120,1,-664,45
1,plastic,121,1,-663,48
1,plastic,122,1,-662,45
1,plastic,123,1,-661,37
1,plastic,124,1,-660,45
1,plastic,125,1,-659,45
1,plastic,126,1,-658,45
1,plastic,127,1,-657,41
1,plastic,128,1,-656,48
1,plastic,129,1,-655,48
1,plastic,130,1,-654,45
1,plastic,131,1,-653,48
1,plastic,132,1,-652,48
1,plastic,133,1,-651,48
1,plastic,134,1,-650,45
1,plastic,135,1,-649,41
1,plastic,136,1,-648,48
1,plastic,137,1,-647,48
1,plastic,138,1,-646,48
1,plastic,139,1,-645,48
1,plastic,140,1,-644,48
1,plastic,141,1,-643,37
1,plastic,142,1,-642,45
1,plastic,143,1,-641,41
1,plastic,144,1,-640,48
1,plastic,145,1,-639,32
1,plastic,146,1,-638,41
1,plastic,147,1,-637,32
1,plastic,148,1,-636,48
1,plastic,149,1,-635,45
1,plastic,150,1,-634,48
1,plastic,151,1,-633,45
1,plastic,152,1,-632,45
1,plastic,153,1,-631,48
1,plastic,154,1,-630,45
1,plastic,155,1,-629,41
1,plastic,156,1,-628,45
1,plastic,157,1,-627,45
1,plastic,158,1,-626,48
1,plastic,159,1,-625,45
1,plastic,160,1,-624,41
1,plastic,161,1,-623,45
1,plastic,162,1,-622,45
1,plastic,163,1,-621,37
1,plastic,164,1,-620,48
1,plastic,165,1,-619,37
1,plastic,166,1,-618,48
1,plastic,167,1,-617,48
1,plastic,168,1,-616,41
1,plastic,169,1,-615,41
1,plastic,170,1,-614,48
1,plastic,171,1,-613,45
1,plastic,172,1,-612,37
1,plastic,173,1,-611,32
1,plastic,174,1,-610,41
1,plastic,175,1,-609,48
1,plastic,176,1,-608,45
1,plastic,177,1,-607,45
1,plastic,178,1,-606,45
1,plastic,179,1,-605,37
1,plastic,180,1,-604,41
1,plastic,181,1,-603,41
1,plastic,182,1,-602,45
1,plastic,183,1,-601,32
1,plastic,184,1,-600,48
1,plastic,185,1,-599,41
1,plastic,186,1,-598,37
1,plastic,187,1,-597,48
1,plastic,188,1,-596,45
1,plastic,189,1,-595,41
1,plastic,190,1,-594,32
1,plastic,191,1,-593,37
1,plastic,192,1,-592,32
1,plastic,193,1,-591,37
1,plastic,194,1,-590,45
1,plastic,195,1,-589,45
1,plastic,196,1,-588,41
1,plastic,197,1,-587,45
1,plastic,198,1,-586,37
1,plastic,199,1,-585,41
1,plastic,200,1,-584,41
1,plastic,201,1,-583,41
1,plastic,202,1,-582,41
1,plastic,203,1,-581,41
1,plastic,204,1,-580,37
1,plastic,205,1,-579,37
1,plastic,206,1,-578,45
1,plastic,207,1,-577,48
1,plastic,208,1,-576,32
1,plastic,209,1,-575,48
1,plastic,210,1,-574,45
1,plastic,211,1,-573,37
1,plastic,212,1,-572,45
1,plastic,213,1,-571,37
1,plastic,214,1,-570,45
1,plastic,215,1,-569,45
1,plastic,216,1,-568,41
1,plastic,217,1,-567,37
1,plastic,218,1,-566,45
1,plastic,219,1,-565,41
1,plastic,220,1,-564,41
1,plastic,221,1,-563,41
1,plastic,222,1,-562,48
1,plastic,223,1,-561,45
1,plastic,224,1,-560,48
1,plastic,225,1,-559,37
1,plastic,226,1,-558,45
1,plastic,227,1,-557,41
1,plastic,228,1,-556,41
1,plastic,229,1,-555,41
1,plastic,230,1,-554,48
1,plastic,231,1,-553,45
1,plastic,232,1,-552,41
1,plastic,233,1,-551,41
1,plastic,234,1,-550,41
1,plastic,235,1,-549,37
1,plastic,236,1,-548,41
1,plastic,237,1,-547,48
1,plastic,238,1,-546,41
1,plastic,239,1,-545,32
1,plastic,240,1,-544,45
1,plastic,241,1,-543,41
1,plastic,242,1,-542,37
1,plastic,243,1,-541,37
1,plastic,244,1,-540,48
1,plastic,245,1,-539,45
1,plastic,246,1,-538,37
1,plastic,247,1,-537,32
1,plastic,248,1,-536,48
1,plastic,249,1,-535,37
1,plastic,250,1,-534,45
1,plastic,251,1,-533,41
1,plastic,252,1,-532,37
1,plastic,253,1,-531,26
1,plastic,254,1,-530,45
1,plastic,255,1,-529,32
1,plastic,256,1,-528,32
1,plastic,257,1,-527,45
1,plastic,258,1,-526,41
1,plastic,259,1,-525,32
1,plastic,260,1,-524,37
1,plastic,261,1,-523,37
1,plastic,262,1,-522,37
1,plastic,263,1,-521,26
1,plastic,264,1,-520,41
1,plastic,265,1,-519,37
1,plastic,266,1,-518,37
1,plastic,267,1,-517,26
1,plastic,268,1,-516,18
1,plastic,269,1,-515,32
1,plastic,270,1,-514,26
1,plastic,271,1,-513,41
1,plastic,272,1,-512,41
1,plastic,273,1,-511,32
1,plastic,274,1,-510,37
1,plastic,275,1,-509,37
1,plastic,276,1,-508,37
1,plastic,277,1,-507,37
1,plastic,278,1,-506,37
1,plastic,279,1,-505,32
1,plastic,280,1,-504,32
1,plastic,281,1,-503,37
1,plastic,282,1,-502,9
1,plastic,283,1,-501,45
1,plastic,284,1,-500,45
1,plastic,285,1,-499,26
1,plastic,286,1,-498,18
1,plastic,287,1,-497,32
1,plastic,288,1,-496,37
1,plastic,289,1,-495,18
1,plastic,290,1,-494,41
1,plastic,291,1,-493,41
1,plastic,292,1,-492,26
1,plastic,293,1,-491,32
1,plastic,294,1,-490,45
1,plastic,295,1,-489,37
1,plastic,296,1,-488,41
1,plastic,297,1,-487,41
1,plastic,298,1,-486,32
1,plastic,299,1,-485,32
1,plastic,300,1,-484,32
1,plastic,301,1,-483,26
1,plastic,302,1,-482,32
1,plastic,303,1,-481,26
1,plastic,304,1,-480,32
1,plastic,305,1,-479,37
1,plastic,306,1,-478,26
1,plastic,307,1,-477,37
1,plastic,308,1,-476,-3
1,plastic,309,1,-475,37
1,plastic,310,1,-474,32
1,plastic,311,1,-473,32
1,plastic,312,1,-472,32
1,plastic,313,1,-471,26
1,plastic,314,1,-470,32
1,plastic,315,1,-469,37
1,plastic,316,1,-468,45
1,plastic,317,1,-467,37
1,plastic,318,1,-466,32
1,plastic,319,1,-465,41
1,plastic,320,1,-464,37
1,plastic,321,1,-463,26
1,plastic,322,1,-462,26
1,plastic,323,1,-461,37
1,plastic,324,1,-460,18
1,plastic,325,1,-459,41
1,plastic,326,1,-458,37
1,plastic,327,1,-457,45
1,plastic,328,1,-456,32
1,plastic,329,1,-455,18
1,plastic,330,1,-454,18
1,plastic,331,1,-453,32
1,plastic,332,1,-452,26
1,plastic,333,1,-451,18
1,plastic,334,1,-450,37
1,plastic,335,1,-449,41
1,plastic,336,1,-448,32
1,plastic,337,1,-447,37
1,plastic,338,1,-446,-18
1,plastic,339,1,-445,-18
1,plastic,340,1,-444,9
1,plastic,341,1,-443,32
1,plastic,342,1,-442,18
1,plastic,343,1,-441,9
1,plastic,344,1,-440,37
1,plastic,345,1,-439,9
1,plastic,346,1,-438,-18
1,plastic,347,1,-437,18
1,plastic,348,1,-436,18
1,plastic,349,1,-435,37
1,plastic,350,1,-434,26
1,plastic,351,1,-433,41
1,plastic,352,1,-432,-18
1,plastic,353,1,-431,32
1,plastic,354,1,-430,32
1,plastic,355,1,-429,37
1,plastic,356,1,-428,32
1,plastic,357,1,-427,26
1,plastic,358,1,-426,18
1,plastic,359,1,-425,32
1,plastic,360,1,-424,26
1,plastic,361,1,-423,18
1,plastic,362,1,-422,45
1,plastic,363,1,-421,-3
1,plastic,364,1,-420,37
1,plastic,365,1,-419,18
1,plastic,366,1,-418,18
1,plastic,367,1,-417,9
1,plastic,368,1,-416,-40
1,plastic,369,1,-415,18
1,plastic,370,1,-414,18
1,plastic,371,1,-413,26
1,plastic,372,1,-412,32
1,plastic,373,1,-411,32
1,plastic,374,1,-410,-3
1,plastic,375,1,-409,32
1,plastic,376,1,-408,26
1,plastic,377,1,-407,18
1,plastic,378,1,-406,9
1,plastic,379,1,-405,18
1,plastic,380,1,-404,9
1,plastic,381,1,-403,37
1,plastic,382,1,-402,18
1,plastic,383,1,-401,26
1,plastic,384,1,-400,9
1,plastic,385,1,-399,-40
1,plastic,386,1,-398,-3
1,plastic,387,1,-397,32
1,plastic,388,1,-396,26
1,plastic,389,1,-395,26
1,plastic,390,1,-394,18
1,plastic,391,1,-393,37
1,plastic,392,1,-392,41
1,plastic,393,1,-391,18
1,plastic,394,1,-390,-40
1,plastic,395,1,-389,18
1,plastic,396,1,-388,26
1,plastic,397,1,-387,-18
1,plastic,398,1,-386,26
1,plastic,399,1,-385,-3
1,plastic,400,1,-384,-3
1,plastic,401,1,-383,-18
1,plastic,402,1,-382,26
1,plastic,403,1,-381,18
1,plastic,404,1,-380,37
1,plastic,405,1,-379,-3
1,plastic,406,1,-378,-3
1,plastic,407,1,-377,18
1,plastic,408,1,-376,18
1,plastic,409,1,-375,9
1,plastic,410,1,-374,-3
1,plastic,411,1,-373,-40
1,plastic,412,1,-372,18
1,plastic,413,1,-371,9
1,plastic,414,1,-370,32
1,plastic,415,1,-369,9
1,plastic,416,1,-368,18
1,plastic,417,1,-367,9
1,plastic,418,1,-366,32
1,plastic,419,1,-365,32
1,plastic,420,1,-364,9
1,plastic,421,1,-363,37
1,plastic,422,1,-362,45
1,plastic,423,1,-361,26
1,plastic,424,1,-360,-3
1,plastic,425,1,-359,18
1,plastic,426,1,-358,26
1,plastic,427,1,-357,26
1,plastic,428,1,-356,32
1,plastic,429,1,-355,26
1,plastic,430,1,-354,-40
1,plastic,431,1,-353,26
1,plastic,432,1,-352,18
1,plastic,433,1,-351,37
1,plastic,434,1,-350,37
1,plastic,435,1,-349,-3
1,plastic,436,1,-348,9
1,plastic,437,1,-347,18
1,plastic,438,1,-346,32
1,plastic,439,1,-345,37
1,plastic,440,1,-344,18
1,plastic,441,1,-343,32
1,plastic,442,1,-342,9
1,plastic,443,1,-341,9
1,plastic,444,1,-340,37
1,plastic,445,1,-339,9
1,plastic,446,1,-338,9
1,plastic,447,1,-337,37
1,plastic,448,1,-336,-3
1,plastic,449,1,-335,-3
1,plastic,450,1,-334,-40
1,plastic,451,1,-333,9
1,plastic,452,1,-332,-40
1,plastic,453,1,-331,9
1,plastic,454,1,-330,-3
1,plastic,455,1,-329,32
1,plastic,456,1,-328,-73
1,plastic,457,1,-327,32
1,plastic,458,1,-326,18
1,plastic,459,1,-325,9
1,plastic,460,1,-324,-73
1,plastic,461,1,-323,-73
1,plastic,462,1,-322,26
1,plastic,463,1,-321,-18
1,plastic,464,1,-320,26
1,plastic,465,1,-319,-18
1,plastic,466,1,-318,-73
1,plastic,467,1,-317,9
1,plastic,468,1,-316,-3
1,plastic,469,1,-315,-3
1,plastic,470,1,-314,-127
1,plastic,471,1,-313,-40
1,plastic,472,1,-312,-40
1,plastic,473,1,-311,-73
1,plastic,474,1,-310,18
1,plastic,475,1,-309,18
1,plastic,476,1,-308,26
1,plastic,477,1,-307,-18
1,plastic,478,1,-306,18
1,plastic,479,1,-305,32
1,plastic,480,1,-304,18
1,plastic,481,1,-303,18
1,plastic,482,1,-302,-3
1,plastic,483,1,-301,18
1,plastic,484,1,-300,-3
1,plastic,485,1,-299,-127
1,plastic,486,1,-298,-18
1,plastic,487,1,-297,-3
1,plastic,488,1,-296,41
1,plastic,489,1,-295,-18
1,plastic,490,1,-294,9
1,plastic,491,1,-293,9
1,plastic,492,1,-292,18
1,plastic,493,1,-291,9
1,plastic,494,1,-290,18
1,plastic,495,1,-289,32
1,plastic,496,1,-288,-3
1,plastic,497,1,-287,32
1,plastic,498,1,-286,-18
1,plastic,499,1,-285,-18
1,plastic,500,1,-284,9
1,plastic,501,1,-283,18
1,plastic,502,1,-282,32
1,plastic,503,1,-281,37
1,plastic,504,1,-280,-127
1,plastic,505,1,-279,-253
1,plastic,506,1,-278,-40
1,plastic,507,1,-277,-73
1,plastic,508,1,-276,-40
1,plastic,509,1,-275,-127
1,plastic,510,1,-274,-253
1,plastic,511,1,-273,-253
1,plastic,512,1,-272,-127
1,plastic,513,1,-271,-253
1,plastic,514,1,-270,-253
1,plastic,515,1,-269,-253
1,plastic,516,1,-268,-253
1,plastic,517,1,-267,-73
1,plastic,518,1,-266,-73
1,plastic,519,1,-265,-73
1,plastic,520,1,-264,-253
1,plastic,521,1,-263,-73
1,plastic,522,1,-262,-40
1,plastic,523,1,-261,-40
1,plastic,524,1,-260,-127
1,plastic,525,1,-259,9
1,plastic,526,1,-258,-235
1,plastic,527,1,-257,-235
1,plastic,528,1,-256,-40
1,plastic,529,1,-255,-18
1,plastic,530,1,-254,-40
1,plastic,531,1,-253,-40
1,plastic,532,1,-252,-127
1,plastic,533,1,-251,-18
1,plastic,534,1,-250,-253
1,plastic,535,1,-249,-18
1,plastic,536,1,-248,9
1,plastic,537,1,-247,-40
1,plastic,538,1,-246,9
1,plastic,539,1,-245,-127
1,plastic,540,1,-244,-3
1,plastic,541,1,-243,-127
1,plastic,542,1,-242,-127
1,plastic,543,1,-241,-18
